25 
  <R> |    0         5              1              5                        4              5   10                   3             10   15                   2             15   20                   1             20   25                   0                                   
 <EQ> |    0                                                                                                                                                                                                                                     1                              
 ZERO |    0                                                                                                                                                                                                                                                                    
POWER |    0    2              1                                                                                                                                                                                                                           0                    
 <GT> |    0                                                                                                                                                                                                                                                                    
  SUM |    0              5                                                                         10                                      15                                      20                                      25                                                  
 PART |    0                                            5                                                                                                                                                                                                                       
 <LT> |    0                             1                                                                                                                                                                                                       0                              
COUNT |    0                                                      5    4                                       3                                       2                                       1                                       0                                        
VALUE |    5                                                                                                                                                                                                                                                                    
